Camera_ID,Timestamp,Count
OR,5/2/25 4:07,2
OR,5/2/25 4:08,1
VK,5/2/25 5:07,3
OR,5/4/25 4:56,2
OR,5/4/25 4:57,2
OR,5/4/25 22:19,2
OR,5/4/25 22:19,2
OR,5/4/25 22:21,2
OR,5/4/25 22:25,2
OR,5/5/25 3:50,1
ID,5/6/25 4:43,1
ID,5/7/25 4:19,2
ID,5/7/25 4:22,1
ID,5/7/25 4:23,3
OR,5/7/25 5:01,1
OR,5/7/25 5:01,1
OR,5/7/25 5:02,1
OR,5/7/25 5:03,1
OR,5/7/25 5:04,1
OR,5/7/25 5:04,1
OR,5/7/25 5:42,1
OR,5/7/25 5:43,1
OR,5/7/25 5:43,2
OR,5/7/25 5:45,2
OR,5/7/25 5:45,2
ID,5/7/25 21:31,1
ID,5/8/25 2:05,1
VK,5/8/25 5:28,2
VK,5/8/25 5:29,2
VK,5/8/25 21:50,1
VK,5/9/25 1:56,2
VK,5/9/25 1:57,2
ID,5/9/25 4:49,1
ID,5/9/25 6:08,2
ID,5/9/25 6:52,2
BW,5/9/25 21:57,1
VK,5/9/25 22:36,1
VK,5/9/25 22:37,1
OR,5/9/25 23:31,1
OR,5/9/25 23:35,1
ID,5/9/25 23:59,2
OR,5/10/25 1:05,3
Or,5/10/25 1:07,3
OR,5/10/25 1:07,3
OR,5/10/25 1:08,3
KL,5/11/25 2:33,1
ID,5/11/25 3:00,2
ID,5/11/25 3:11,3
KL,5/11/25 5:53,1
VK,5/11/25 7:05,1
OR,5/11/25 23:50,1
OR,5/11/25 23:51,1
OR,5/11/25 23:52,1
OR,5/11/25 23:52,1
OR,5/11/25 23:55,1
OR,5/11/25 23:56,1
ID,5/12/25 2:14,2
OR,5/12/25 4:04,1
OR,5/12/25 4:04,1
ID,5/12/25 6:04,1
VH,5/13/25 10:48,1
VH,5/13/25 10:49,1
OR,5/14/25 6:01,1
OR,5/14/25 6:02,2
OR,5/14/25 6:02,1
OR,5/14/25 6:03,2
OR,5/14/25 6:03,1
OR,5/14/25 6:03,2
VK,5/14/25 6:25,1
OZ,5/16/25 4:38,2
VK,5/16/25 5:45,1
PKL,5/16/25 22:59,1
KL,5/18/25 3:16,2
KL,5/19/25 1:36,2
OZ,5/19/25 4:00,1
VK,5/19/25 5:08,1
OB,5/19/25 5:45,1
OZ,5/20/25 4:54,2
IS,5/20/25 4:57,2
OB,5/20/25 5:04,2
ZD,5/20/25 5:34,2
KL,5/21/25 3:01,2
OB,5/21/25 21:46,1
VK,5/21/25 22:40,1
KL,5/22/25 4:31,1
OR,5/24/25 6:02,3
OR,5/24/25 6:04,3
VK,5/25/25 23:05,1
OB,5/26/25 4:39,2
OR,5/26/25 4:57,2
OR,5/26/25 4:58,2
ZD,5/26/25 5:14,1
VK,5/26/25 5:35,2
VK,5/26/25 5:35,2
KL,5/26/25 7:58,1
OR,5/28/25 4:23,1
OR,5/28/25 4:24,1
OR,5/28/25 23:41,1
ZD,5/29/25 7:17,1
VK,5/29/25 22:23,1
VS,5/29/25 23:19,1
VS,5/29/25 23:20,1
VS,5/29/25 23:21,1
VS,5/29/25 23:21,1
OR,5/30/25 1:22,1
OB,5/30/25 2:41,3
OR,5/30/25 2:48,3
OR,5/30/25 2:49,3
OR,5/30/25 2:50,3
VK,5/30/25 3:37,3
VS,5/31/25 0:16,1
OR,5/31/25 2:29,2
OR,5/31/25 2:29,2
OR,5/31/25 2:31,2
OR,5/31/25 2:32,2
VS,6/1/25 0:47,1
VK,6/1/25 2:39,1
VS,6/1/25 2:41,1
OB,6/1/25 21:43,1
VK,6/1/25 22:39,1
VS,6/2/25 2:37,2
OB,6/2/25 3:25,3
OR,6/2/25 3:27,4
ZD,6/2/25 3:56,1
ZD,6/2/25 3:57,1
ZD,6/2/25 3:58,4
OB,6/2/25 4:20,1
VK,6/2/25 4:21,4
VK,6/2/25 5:17,1
BW,6/2/25 22:22,1
VK,6/3/25 1:58,1
VS,6/3/25 3:39,1
VS,6/3/25 23:04,1
VS,6/4/25 0:29,1
OB,6/4/25 2:19,2
OR,6/4/25 2:25,3
OR,6/4/25 2:26,3
OR,6/4/25 2:27,3
OR,6/4/25 2:28,3
ZD,6/4/25 2:51,2
VK,6/4/25 3:15,3
KK,6/4/25 3:58,1
KL,6/4/25 6:46,1
KK,6/6/25 0:54,1
VS,6/6/25 4:01,1
VS,6/7/25 1:55,1
VK,6/7/25 3:37,2
VK,6/7/25 6:06,1
VS,6/7/25 10:02,1
OR,6/7/25 11:00,1
KK,6/7/25 22:56,1
VS,6/8/25 2:54,2
DD,6/8/25 3:00,2
KP,6/8/25 4:25,1
VS,6/8/25 5:18,1
DWVS,6/8/25 23:33,1
VS,6/8/25 23:34,1
KK,6/8/25 23:48,1
KK,6/9/25 0:01,1
DWVS,6/9/25 0:31,1
VS,6/9/25 3:31,1
DWVS,6/10/25 1:31,1
VS,6/10/25 1:34,1
KK,6/10/25 1:52,1
VK,6/10/25 4:07,2
DWVS,6/11/25 0:19,1
HW,6/12/25 2:29,2
VS,6/12/25 23:57,1
VS,6/13/25 3:56,1
VS,6/13/25 4:37,1
OR,6/13/25 22:46,2
OR,6/13/25 22:49,3
OR,6/13/25 22:51,3
OR,6/13/25 22:55,3
OR,6/14/25 4:28,1
DPK,6/14/25 23:03,1
ZG,6/14/25 23:04,4
OR,6/15/25 1:30,2
OR,6/15/25 1:32,2
ZG,6/15/25 23:29,2
ZG,6/16/25 1:12,1
VS,6/16/25 2:54,1
DWVS,6/16/25 2:55,1
DWVS,6/16/25 2:56,1
DPK,6/16/25 3:58,1
OR,6/16/25 22:37,3
OR,6/16/25 22:38,2
VS,6/16/25 23:55,1
DWVS,6/17/25 3:33,1
KK,6/17/25 4:12,1
OR,6/18/25 1:27,2
DWVS,6/18/25 3:36,1
KK,6/18/25 3:56,1
DWVS,6/18/25 7:40,1
OR,6/18/25 9:20,1
OR,6/18/25 23:08,3
BW,6/19/25 2:38,3
VK,6/19/25 3:11,1
ZG,6/20/25 1:11,1
ZG,6/20/25 4:35,1
ZG,6/20/25 5:31,1
DWVS,6/21/25 0:35,1
HW,6/21/25 0:35,1
ZG,6/21/25 2:23,1
OR,6/21/25 5:35,2
ZG,6/21/25 8:57,1
ZG,6/22/25 4:35,1
DD,6/24/25 2:56,4
DWVS,6/24/25 4:20,1
DWVS,6/25/25 22:36,1
DWVS,6/26/25 3:06,1
DWVS,7/1/25 0:26,1
DWVS,7/1/25 0:27,1
DWVS,7/1/25 2:19,1
DWVS,7/1/25 2:22,1
DWVS,7/1/25 22:58,2
DWVS,7/1/25 23:25,2
DWVS,7/1/25 23:30,1
DWVS,7/1/25 23:31,2
DWVS,7/2/25 4:07,2
DWVS,7/2/25 4:08,2
DWVS,7/2/25 23:03,1
DWVS,7/2/25 23:07,2
OZ,7/3/25 4:51,1
DWVS,7/3/25 6:32,2
DWVS,7/3/25 6:35,4
DWVS,7/3/25 6:49,1
DWVS,7/3/25 6:50,3
DWVS,7/3/25 7:01,3
OR,7/5/25 0:33,2
OR,7/5/25 0:35,2
OR,7/5/25 4:12,1
OR,7/5/25 4:13,1
OR,7/5/25 23:56,2
KZ,7/7/25 1:45,1
KZ,7/7/25 1:46,1
KZ,7/7/25 1:46,3
OR,3/2/25 19:19,1
OR,3/10/25 18:25,2
OB,3/23/25 21:56,3
OB,3/29/25 4:38,3
OB,3/30/25 20:06,2
OR,3/30/25 6:58,4
OR,3/30/25 6:59,3
OR,3/31/25 1:36,3
OR,3/31/25 1:37,4
OR,3/31/25 1:41,3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
